bcBYJG	10792
bcIHJO	2894
bcCMYE	2175
bcHIZB	1935
bcDXZO	1884
bcFFMQ	1620
bcICYW	1556
bcIJYF	1647
bcCVNN	1515
bcBCLI	1400
bcARGB	1359
bcBUSP	1600
bcIJVI	1257
bcGAGZ	1172
bcEMFL	1253
bcEYDH	1492
bcDBBD	940
bcCOLR	939
bcDPHI	1160
bcBAUK	855
bcFRDP	940
bcHKOK	879
bcGHBO	698
bcIDPF	693
bcDYQL	793
bcEKNO	535
bcEGZW	837
bcASTX	456
bcADHJ	481
bcECAY	579
bcAVMV	640
bcDDHV	476
bcEMPY	571
bcBZKA	460
bcCRHT	350
bcCGRK	428
bcBVKV	404
bcBNRX	450
bcAUTI	410
bcIEBJ	349
bcGQZM	351
bcCBFW	368
bcHEQW	312
bcGCBB	354
bcERKV	320
bcAGRG	315
bcGWQO	281
bcETGM	327
bcAMMK	312
bcDSIC	222
bcIIQG	255
bcGPTM	325
bcCGVM	309
bcAKNW	265
bcBAKR	280
bcBBWB	285
bcDWLT	259
bcDDPC	303
bcGVPR	297
bcFHRV	261
bcCDGL	238
bcFOTS	277
bcFKCT	253
bcIJYT	248
bcABLQ	210
bcGXNG	200
bcBSKQ	250
bcIGVP	222
bcHHDD	225
bcCJGD	229
bcFJRM	224
bcIERC	225
bcCOWF	183
bcFHCH	211
bcDATD	203
bcBXWL	238
bcARWN	211
bcFBXS	167
bcBQQX	196
bcFBUK	254
bcHSWN	234
bcCYYG	189
bcCUDY	253
bcAHFH	216
bcBVQW	199
bcFXRR	189
bcEUGF	202
bcAVJX	225
bcGXSQ	180
bcIHTG	183
bcCYQD	197
bcGSHR	197
bcEEQL	211
bcFBPD	193
bcFJVI	233
bcELEE	192
bcGFGU	153
bcFTTC	158
bcDVPT	173
bcBMAD	122
bcBMXK	185
bcBOUS	165
bcDQLQ	180
bcAWTT	179
bcCJRK	173
bcDXAN	143
bcCUJS	172
bcBKRI	161
bcCHHI	10525
bcCCJS	2840
bcGENJ	2085
bcBXGN	2481
bcDBVH	2117
bcBCIF	2508
bcIHBC	1680
bcBNXS	1648
bcCFAA	1492
bcATBZ	1241
bcAELL	1319
bcANEZ	1333
bcDZHJ	1371
bcAKGH	1390
bcGTAH	1317
bcGCDX	1067
bcAYQG	1175
bcBXPJ	931
bcCPBJ	1115
bcDOMG	1371
bcDSQE	931
bcBVKE	838
bcAGTN	835
bcEQTT	746
bcAKTT	818
bcHLYB	176
bcFOTD	722
bcFGTL	507
bcETII	523
bcCBDU	673
bcFLFF	609
bcCNNK	432
bcHEMI	510
bcHHZD	528
bcAYOB	490
bcGNPO	232
bcHHWP	447
bcCFLO	377
bcEWRV	418
bcDSZD	333
bcBAVV	270
bcEKTT	385
bcHMVG	303
bcDWXK	344
bcCISS	322
bcFHLS	327
bcEFJV	319
bcHCDP	329
bcBQGR	305
bcEIPS	308
bcDJYC	324
bcGGPR	300
bcBXVO	289
bcEYAY	317
bcCLEV	84
bcDJBV	240
bcBBXY	239
bcBMIA	251
bcANMF	277
bcGEOP	292
bcALJA	271
bcHZZI	267
bcHZLG	220
bcGMEK	273
bcGQNW	242
bcHLOG	197
bcFLRI	228
bcGKTJ	226
bcFODD	230
bcGOPO	213
bcGWSL	235
bcECKV	234
bcCTSB	240
bcECBA	220
bcEXCB	225
bcFYQR	223
bcHWOS	185
bcESES	224
bcHZSS	178
bcHQDH	244
bcIFVY	206
bcEGPW	247
bcGEBJ	198
bcGHLZ	195
bcAXGH	207
bcFODU	201
bcBGGU	209
bcCGRH	173
bcHNRL	165
bcFDOC	206
bcBJMN	203
bcBKBD	182
