bcGCVR	59411
bcFELG	3986
bcBLZN	2720
bcHWBS	2213
bcBWJK	2502
bcDVKA	2169
bcEFFE	1825
bcELCW	2014
bcGPWG	1606
bcFQVM	1228
bcBAXN	1280
bcBGVD	1155
bcHEYG	877
bcCCYT	712
bcGNPW	575
bcEAMF	495
bcEILR	742
bcIHSE	536
bcCWIB	369
bcBTCK	529
bcHZHP	422
bcDXSD	490
bcFBBV	329
bcANKS	430
bcCZRE	318
bcEXAV	316
bcEOMY	404
bcDXFC	266
bcCWSU	259
bcEMYK	371
bcGTEP	277
bcEMGL	327
bcCOVV	203
bcDXGP	279
bcEAVJ	276
bcCWUY	210
bcEYMM	250
bcCLOO	252
bcFLIG	220
bcCRWT	236
bcCXFP	161
bcFQSJ	236
bcBKAX	218
bcEPTB	210
bcIJOK	213
bcBWTG	141
bcHAHT	182
bcHFDQ	97
bcECJJ	218
bcDXHR	157
bcAVBR	214
bcCNBW	79
bcDWOY	179
bcDFEX	49
bcDTPR	172
bcGBKT	153
bcFNHN	177
bcCWVO	129
bcCNKH	166
bcDCMX	146
bcDFCU	177
bcEWLG	148
bcCHKT	157
bcGAFS	148
bcAVBU	144
bcDCPO	152
bcGHPF	153
bcFSYC	167
bcERXN	139
bcBNHC	166
bcDOVV	69
bcHXBP	88
bcIJVF	68
bcHVWA	143
bcGHBQ	101
bcBZIM	105
bcHCQO	117
bcDTIC	130
bcGXVG	81
bcCBIB	127
bcAWWZ	86
bcFQHL	109
bcEDZI	133
bcIIFK	131
bcFNIZ	91
bcBAOZ	112
bcFNBI	122
bcBVDQ	126
bcBYCL	123
bcCPKE	124
bcFZJC	124
bcHLEE	52
bcHJGY	78
bcIDQR	112
bcCUPL	101
bcHIIA	110
bcGSYV	94
bcAXER	72
bcDVCH	62
bcBWDI	119
bcCHVB	100
bcCVVI	38
bcEBBN	106
bcAITJ	114
bcATUZ	15422
bcEZTE	3859
bcEHNF	2538
bcIBKK	2813
bcAWHL	2452
bcCJZS	2018
bcHNKS	1872
bcAEER	2094
bcAGXQ	1635
bcBGJY	1418
bcCBEB	1153
bcASGO	915
bcFMGP	1171
bcCHHW	1310
bcDPRO	109
bcCMIS	693
bcCTEV	700
bcCELS	646
bcHYBF	500
bcDWGR	298
bcHXYY	414
bcBUFK	402
bcAVKZ	375
bcBWMB	294
bcCWAH	213
bcGVLD	267
bcBVNA	248
bcGDTZ	275
bcEWZJ	264
bcHPQU	272
bcELZT	225
bcBCWK	194
bcCXBX	199
bcBHWZ	267
bcBYQN	196
bcAQHC	209
bcCLQK	247
bcCTCC	222
bcHFAE	213
bcICSZ	253
bcCLWH	160
bcHGOT	210
bcDEKS	241
bcFKSH	152
bcEJSE	181
bcGQHN	201
bcEHFR	156
bcICSA	241
bcFCYX	191
bcCCBS	195
bcCPWN	148
bcBAOJ	164
bcGLOP	136
bcIGBC	135
bcFKQI	162
bcHSPW	110
bcEGGY	210
bcCFVK	105
bcCRTB	146
bcAKTF	159
bcGHJJ	166
bcAOSP	130
bcDQHJ	156
bcECKO	132
bcEWCO	167
bcFYPF	149
bcCAHW	126
bcBMRN	114
bcAYIM	107
bcCZPG	149
bcAEVJ	172
bcEKOT	124
bcCNQZ	122
bcHZFL	90
bcHJAY	131
bcHHRZ	134
bcAXEY	126
bcHEFZ	151
bcHCGY	147
bcDATT	110
bcDBPM	150
bcEYUZ	91
bcICCD	119
bcHJCR	76
bcHAUU	88
bcCXIQ	102
bcHWNO	108
bcCBXY	78
bcBTIN	100
bcBYLW	116
bcGPYH	114
bcGANM	94
bcBISF	134
bcDSRI	148
bcDMPI	99
bcBRSI	104
bcEZQU	115
bcCRIK	100
bcDQGR	89
bcEIQP	87
bcIEVS	132
bcCPGH	80
bcHPVN	111
bcCFYX	96
bcIGYH	7143
bcBUFO	4192
bcGJDF	2811
bcCFOC	2833
bcCOYO	2098
bcHJFX	1938
bcBBZK	2762
bcGESL	1491
bcGYRZ	1395
bcIJYM	1601
bcDUHD	1382
bcAYPR	1064
bcCYZD	846
bcGLTW	782
bcCNJS	518
bcHZBL	520
bcETIL	524
bcHVPM	583
bcDXLR	525
bcBMKA	421
bcGKGE	528
bcASDG	488
bcFFOH	480
bcFCTM	390
bcHARR	293
bcGOJC	305
bcFQIX	303
bcFSIU	303
bcHMVU	314
bcBSTW	293
bcHXSN	287
bcHTQW	164
bcEFFP	177
bcDSXK	275
bcGGNJ	223
bcBYAT	199
bcFGWN	198
bcDUOX	243
bcFRAC	235
bcFTPC	205
bcHKKG	162
bcBBKK	215
bcHXZE	188
bcDADW	191
bcIEQS	201
bcFCMW	195
bcENGV	141
bcCKJD	120
bcGCWQ	198
bcAXOL	144
bcCHKX	183
bcAZRC	194
bcBTUW	169
bcHXSD	164
bcCGUF	141
bcHSCG	169
bcCVMX	143
bcBXNN	149
bcAIQH	215
bcASCQ	94
bcCEBT	160
bcDSKM	165
bcASXK	111
bcGFOW	78
bcHTNR	133
bcAVEL	157
bcBMVN	130
bcAREW	148
bcGJVV	100
bcIBXC	148
bcDPNX	150
bcEJUX	130
bcACEF	143
bcCKMZ	119
bcCIMC	88
bcBLHR	119
bcFEQA	91
bcHTPR	119
bcBCCI	148
bcFOSI	136
bcHGKC	108
bcANJX	141
bcFRSN	115
bcBFPX	141
bcAZIO	94
bcCNLX	89
bcBZTS	96
bcDMQJ	121
bcAXUA	86
bcFXJF	147
bcATUY	106
bcFQZI	114
bcESGY	74
bcHWAY	100
bcBHZP	119
bcBJQV	110
bcGRVJ	107
bcESRL	104
bcHEPW	110
bcBTAO	115
bcEJHW	62
bcHPZP	121
bcHDBR	52
bcBJIP	106
bcIFYB	10830
bcDEON	3946
bcBPWB	3227
bcCCAV	2914
bcACCA	2690
bcDZUU	2049
bcDQSN	1884
bcIIZZ	2062
bcHZZA	1461
bcHGFY	1546
bcBRLC	1250
bcCPKO	1029
bcCVCY	912
bcGCUJ	798
bcHLTQ	643
bcGUPG	616
bcBUTU	663
bcGOQC	382
bcCPAS	499
bcBOXE	507
bcATUV	396
bcHNXP	482
bcGVLA	393
bcDRMQ	416
bcFUPC	347
bcEUXK	305
bcCJCU	280
bcAGYN	288
bcBACP	339
bcBEKU	256
bcCZFK	192
bcFMAK	295
bcDPVP	307
bcEEPE	243
bcIJLG	298
bcAOVO	234
bcDONQ	206
bcEIYR	205
bcCIVP	190
bcDKFH	186
bcICEW	250
bcFTIF	232
bcBDHR	139
bcDSUX	165
bcIADF	214
bcBVZO	134
bcIJYX	175
bcCQWW	213
bcHMIG	205
bcCIJE	147
bcDJIX	158
bcCAQL	192
bcCRZV	116
bcBERO	133
bcBOTX	199
bcGOYG	133
bcHPWA	105
bcBPMI	160
bcFKMW	121
bcIGNH	151
bcDYOD	158
bcIHAK	146
bcHZSP	126
bcGIZI	184
bcFZWH	132
bcCFXI	145
bcCUDX	127
bcCMGY	192
bcFEKX	154
bcGSLJ	164
bcCVSN	95
bcCKTY	158
bcHRDF	123
bcESPG	109
bcGZAD	124
bcCHXR	104
bcATWA	128
bcBEAA	156
bcCEDS	133
bcHNRP	85
bcIAEA	71
bcDVXR	84
bcGCDM	111
bcDBYB	100
bcAEAG	129
bcCOYZ	117
bcIBJX	108
bcFPXB	118
bcASMJ	111
bcGQMR	126
bcHUXB	123
bcGNHC	67
bcEQZH	111
bcHPHB	88
bcBPIK	93
bcDCJA	66
bcBKZP	64
bcDONU	115
bcGENQ	112
bcERXV	87
bcEQHS	93
bcCGEY	98
bcFLNL	67
bcAVLJ	61
bcAREC	11215
bcEXPH	4298
bcHHKI	413
bcHFDO	2761
bcESBP	2354
bcCCUM	2457
bcCJAC	1763
bcCEPX	1837
bcDWNS	1489
bcHNFB	1327
bcGRAH	1220
bcFPYY	1083
bcGQRD	1108
bcHKRB	964
bcDBVH	847
bcDMKW	617
bcEBNK	725
bcFHXC	480
bcDHRJ	408
bcDILU	477
bcHJHY	419
bcHVQA	347
bcBRDB	328
bcEQQX	363
bcCNQW	334
bcDETE	196
bcCCXB	359
bcBNIN	252
bcHHWZ	259
bcCNVZ	271
bcHTOA	229
bcGVBB	221
bcCVVC	212
bcHGRO	287
bcIDSB	180
bcAVOZ	158
bcHWGE	160
bcDWPV	214
bcASAS	222
bcDYJT	251
bcEKKZ	114
bcCVRT	127
bcEHFD	216
bcAQPB	199
bcAUVC	197
bcHQXS	203
bcHECC	193
bcBLIJ	163
bcAQGM	172
bcAPUF	175
bcCBMB	96
bcAAWR	170
bcHKBQ	150
bcCMHH	248
bcDLKV	154
bcALDI	150
bcCXQN	125
bcDYBM	197
bcCJZG	144
bcAMJE	134
bcEREC	110
bcFTKQ	136
bcFLZV	153
bcAJOK	117
bcBZQG	112
bcHRTJ	114
bcFKYB	121
bcAXVA	126
bcCQAI	90
bcAEBH	8
bcDXZI	107
bcBFDI	150
bcAAWQ	118
bcADUV	129
bcBXHF	104
bcHELY	119
bcERFE	89
bcCHNS	95
bcHWLT	74
bcFTAO	106
bcIGTN	113
bcAQPN	90
bcFFED	110
bcEAYY	134
bcHLMJ	97
